literature.author,literature.year,literature.DOI,solution.polymer.semiconductor.Mn_kDa,solution.polymer.semiconductor.Mw_kDa,solution.polymer.semiconductor.PDI,solution.polymer.semiconductor.RR,solution.concentration_mg_ml,solution.solvent.name,solution.treatment.poorsolvent.name,solution.treatment.poorsolvent.vfrac,solution.solvent.boiling_point_C,solution.hansen_radius,solution.treatment.age.time_hr,solution.treatment.age.temp_C,substrate.surface_modification,coating_process.coating_environment,coating_process.spin_rate_rpm,coating_process.spin_time_s,coating_process.coating_speed_mm_s,coating_process.dip_time_min,film.thickness_nm,coating_process.annealing.time_hr,coating_process.annealing.temp_C,ofet.environment,ofet.regime,substrate.electrode_config,substrate.channel_length_um,substrate.channel_width_mm,ofet.Vds_V,substrate.electrode_material,coating_process.deposition_method,ofet.mobility_cm2_Vs
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.000202
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.00719
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.0294
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.0506
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.0306
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.0361
Aiyar,2011,10.1002/adfm.201002729,24,47.7,1.9875,93,4,CHCl3,,,61,3.629738283,,,,Air,1500,,,,,,,Air,Linear,BGBC,50,2,-3,Au,SPUN,0.0153
Aiyar,2013,10.1021/am3027822,24,47.7,1.9875,94,3.5,CHCl3,,,61,3.629738283,,,,N2,1500,,,,27.5,110,10,N2,Linear,BGBC,50,2,-3,Au,SPUN,0.0273
Aiyar,2013,10.1021/am3027822,24,47.7,1.9875,94,3.5,CHCl3,,,61,3.629738283,,,,N2,,,,1,20,110,10,N2,Linear,BGBC,50,2,-3,Au,DIPPED,0.0494
Aiyar,2013,10.1021/am3027822,24,47.7,1.9875,94,3.5,CHCl3,,,61,3.629738283,,,,N2,1500,,,,27.5,110,10,N2,Linear,BGBC,50,2,-3,Au,SPUN,0.00116
Aiyar,2013,10.1021/am3027822,24,47.7,1.9875,94,3.5,CHCl3,,,61,3.629738283,,,,N2,,,,1,20,110,10,N2,Linear,BGBC,50,2,-3,Au,DIPPED,0.00345
Aiyar,2013,10.1021/am3027822,12.7,23,1.811023622,98,3.5,CHCl3,,,61,3.629738283,,,,N2,1500,,,,27.5,110,10,N2,Linear,BGBC,50,2,-3,Au,SPUN,0.0608
Aiyar,2013,10.1021/am3027822,12.7,23,1.811023622,98,3.5,CHCl3,,,61,3.629738283,,,,N2,,,,1,20,110,10,N2,Linear,BGBC,50,2,-3,Au,DIPPED,0.0436
